symbol,delta,gamma,vega,theta,iv,underlying_close,volume,direction
AAPL,0.42,0.133,0.094,-0.014,0.224,136.82,2649,0
TSLA,0.59,0.137,0.173,-0.097,0.178,986.93,2316,0
AMZN,0.83,0.011,0.247,-0.075,0.177,105.4,4094,1
MSFT,0.21,0.036,0.078,-0.022,0.229,929.17,2944,0
NVDA,0.31,0.041,0.145,-0.087,0.244,308.46,3119,1
AMZN,0.51,0.046,0.186,-0.094,0.175,623.22,3992,0
MSFT,0.23,0.067,0.296,-0.039,0.174,273.37,2068,0
AAPL,0.66,0.092,0.11,-0.02,0.257,180.43,3144,1
TSLA,0.35,0.02,0.143,-0.037,0.32,993.9,515,1
TSLA,0.28,0.088,0.074,-0.063,0.367,592.91,4511,1
MSFT,0.6,0.066,0.221,-0.048,0.311,385.91,1122,1
AAPL,0.49,0.042,0.096,-0.053,0.304,792.16,4496,1
NVDA,0.73,0.139,0.231,-0.031,0.286,697.54,1048,1
TSLA,0.48,0.148,0.153,-0.029,0.159,161.44,4254,1
AMZN,0.27,0.011,0.111,-0.086,0.478,237.29,2460,1
TSLA,0.57,0.104,0.231,-0.079,0.496,934.81,992,1
NVDA,0.53,0.124,0.297,-0.059,0.378,367.89,4467,0
AMZN,0.24,0.114,0.162,-0.027,0.27,921.13,1355,1
MSFT,0.46,0.019,0.214,-0.079,0.407,554.05,3746,0
AAPL,0.58,0.07,0.076,-0.055,0.2,542.22,1592,0
NVDA,0.68,0.088,0.184,-0.046,0.254,196.11,1913,0
AMZN,0.57,0.016,0.152,-0.07,0.163,748.58,737,1
NVDA,0.22,0.073,0.259,-0.046,0.323,532.53,1431,0
TSLA,0.38,0.097,0.195,-0.068,0.16,591.81,1911,0
TSLA,0.69,0.143,0.088,-0.067,0.337,657.56,2962,1
AAPL,0.55,0.09,0.058,-0.018,0.447,929.59,3663,0
NVDA,0.45,0.036,0.063,-0.026,0.499,935.47,941,1
AAPL,0.27,0.023,0.178,-0.021,0.362,578.2,3592,1
TSLA,0.34,0.117,0.273,-0.048,0.199,494.03,2695,0
AAPL,0.21,0.075,0.246,-0.019,0.416,934.79,1272,1
NVDA,0.9,0.08,0.125,-0.026,0.24,697.31,4390,0
AAPL,0.46,0.023,0.184,-0.093,0.405,426.32,756,0
AAPL,0.62,0.016,0.065,-0.09,0.178,253.42,2940,0
AMZN,0.45,0.07,0.201,-0.046,0.196,675.38,2988,1
AMZN,0.61,0.115,0.07,-0.069,0.269,327.55,3916,1
TSLA,0.43,0.133,0.23,-0.097,0.242,911.17,3172,1
MSFT,0.23,0.02,0.159,-0.052,0.452,183.16,981,1
MSFT,0.53,0.145,0.08,-0.031,0.257,321.74,3923,0
AAPL,0.51,0.092,0.243,-0.021,0.44,291.07,4303,1
AAPL,0.21,0.121,0.244,-0.037,0.215,234.42,2481,0
TSLA,0.73,0.113,0.15,-0.034,0.353,625.23,3872,1
MSFT,0.8,0.025,0.285,-0.063,0.376,800.82,2313,0
AAPL,0.8,0.075,0.059,-0.01,0.338,572.18,4992,0
AAPL,0.47,0.097,0.144,-0.043,0.37,292.91,4717,0
NVDA,0.42,0.065,0.268,-0.056,0.332,795.07,2232,0
AMZN,0.58,0.124,0.077,-0.033,0.161,867.8,1892,1
TSLA,0.42,0.084,0.155,-0.033,0.321,207.93,3113,0
TSLA,0.78,0.074,0.054,-0.037,0.376,254.66,1289,1
TSLA,0.22,0.02,0.249,-0.013,0.334,781.13,4502,0
NVDA,0.34,0.038,0.105,-0.018,0.414,596.79,1622,1
AAPL,0.73,0.026,0.25,-0.054,0.331,395.62,4358,1
AAPL,0.49,0.1,0.252,-0.03,0.443,965.17,1566,1
NVDA,0.59,0.04,0.234,-0.053,0.454,114.01,3472,0
AMZN,0.89,0.075,0.101,-0.04,0.306,474.06,2103,0
MSFT,0.73,0.086,0.279,-0.037,0.28,140.32,4180,0
TSLA,0.23,0.077,0.241,-0.091,0.421,522.94,1139,1
TSLA,0.25,0.04,0.203,-0.095,0.364,397.76,2112,1
TSLA,0.33,0.122,0.168,-0.042,0.177,222.89,738,0
AMZN,0.62,0.143,0.139,-0.023,0.23,481.08,762,0
